source_path,canonical_path,source_sha256,canonical_sha256,git_tracked,status,copy_mode
final_statistical_evidence/results/D1_MAIN_BOOTSTRAP_CI.csv,paper_data/01_PHM2010/01_main_D1/D1_9methods_bootstrap_CI.csv,28388ba9014dcc23d361752dfee3b4ed3b7f21c968b8ce390911e035ff7b622e,28388ba9014dcc23d361752dfee3b4ed3b7f21c968b8ce390911e035ff7b622e,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_MANIFEST.csv,paper_data/01_PHM2010/01_main_D1/D1_common_universe_manifest.csv,4c2cc3b0edd1c0be34d17eac0756f75e4a8e8fa05df46ba300d9d82814ff939b,4c2cc3b0edd1c0be34d17eac0756f75e4a8e8fa05df46ba300d9d82814ff939b,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_dc_psr_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dc_psr_304runs.csv,eb22dd7488b3c9a745426b7874f50c340d41ebbe0d31a47bf3b804e7a9cc3bf3,eb22dd7488b3c9a745426b7874f50c340d41ebbe0d31a47bf3b804e7a9cc3bf3,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_dp2net_adapted_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dp2net_adapted_304runs.csv,60f75ca3bfae66d3ec13d056adf5d6eeafcbdb672ca243e9d0c782002fa5957d,60f75ca3bfae66d3ec13d056adf5d6eeafcbdb672ca243e9d0c782002fa5957d,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_dynamic_gin_tgp_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_dynamic_gin_tgp_304runs.csv,ebcba3781cdd5bf8027496736481b7687486e201a953bd4da42c1cc614a553d9,ebcba3781cdd5bf8027496736481b7687486e201a953bd4da42c1cc614a553d9,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_htt_net_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_htt_net_304runs.csv,143371851a8366a9ae85b64c9b5fdfaac3db7c933e4e194e7f4a0250ecda5e3f,143371851a8366a9ae85b64c9b5fdfaac3db7c933e4e194e7f4a0250ecda5e3f,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_mtf_avitk_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_mtf_avitk_304runs.csv,55f98bc8de854d5ddce5fc0be5062d7e0dc812e182dcfff483bd2e3e65954c30,55f98bc8de854d5ddce5fc0be5062d7e0dc812e182dcfff483bd2e3e65954c30,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_multi_source_attention_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_multi_source_attention_304runs.csv,f5f81d2f83b1ce1dbac0b7ea9d4814f49e64b2f6eb837406190dd4a505ff0525,f5f81d2f83b1ce1dbac0b7ea9d4814f49e64b2f6eb837406190dd4a505ff0525,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_multitask_tcn_gru_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_multitask_tcn_gru_304runs.csv,9b7dc1d79d11f9a94c36b37bf58d968ad80e4556e92a70377b991c3f4ee84700,9b7dc1d79d11f9a94c36b37bf58d968ad80e4556e92a70377b991c3f4ee84700,true,AUTHORITATIVE,byte_for_byte
final_statistical_evidence/predictions_common_universe/D1_rf_304runs.csv,paper_data/01_PHM2010/01_main_D1/predictions_common_universe/D1_rf_304runs.csv,34c1c1d05a9c1f20ade1964c788d25bcba5ae94b1bff1b9624163305ee19cc28,34c1c1d05a9c1f20ade1964c788d25bcba5ae94b1bff1b9624163305ee19cc28,true,AUTHORITATIVE,byte_for_byte
